  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m0.8309[0m       [32m0.8865[0m        [35m0.4049[0m  0.9609
      2        [36m0.4323[0m       [32m0.9124[0m        [35m0.3047[0m  0.9229
      3        [36m0.3606[0m       [32m0.9215[0m        [35m0.2682[0m  0.9718
      4        [36m0.3191[0m       [32m0.9297[0m        [35m0.2424[0m  0.9650
      5        [36m0.2969[0m       [32m0.9360[0m        [35m0.2192[0m  0.9323
      6        [36m0.2760[0m       [32m0.9395[0m        [35m0.2040[0m  0.9582
      7        [36m0.2596[0m       [32m0.9440[0m        [35m0.1911[0m  1.0703
      8        [36m0.2463[0m       [32m0.9477[0m        [35m0.1775[0m  1.0284
      9        [36m0.2356[0m       [32m0.9499[0m        [35m0.1697[0m  1.0012
     10        [36m0.2273[0m       [32m0.9520[0m        [35m0.1652[0m  0.9717
     11        [36m0.2198[0m       [32m0.9534[0m        [35m0.1568[0m  1.6229
     12        [36m0.2076[0m       [32m0.9547[0m        [35m0.1528[0m  1.1991
     13        [36m0.2037[0m       [32m0.9556[0m        [35m0.1489[0m  0.9533
     14        [36m0.1986[0m       0.9550        [35m0.1468[0m  0.9385
     15        [36m0.1961[0m       [32m0.9578[0m        [35m0.1391[0m  1.0547
     16        [36m0.1886[0m       [32m0.9580[0m        [35m0.1386[0m  1.0951
     17        [36m0.1813[0m       0.9578        [35m0.1373[0m  1.0188
     18        0.1852       [32m0.9602[0m        [35m0.1312[0m  1.0192
     19        [36m0.1770[0m       [32m0.9613[0m        [35m0.1281[0m  0.9886
     20        [36m0.1768[0m       0.9603        0.1310  0.9598
